N°CRE;Appel d'offres;Période;Famille;Candidat;Nom projet;Puissance installé du projet indiquée au B. du formulaire de candidature (MWc);Prix de référence unitaire (T0) proposé au C. du formulaire de candidature (€/MWh);Evaluation carbone simplifiée indiquée au C. du formulaire de candidature et arrondie (kg eq CO2/kWc);Note prix;Note carbone;Note environnementale;Note totale;Nom (personne physique) ou raison sociale (personne morale) :;Nature du candidat;Numéro SIREN ou SIRET*;Code NACE;Type entreprise;Société mère;Région d'implantation;Adresse;Nom et prénom du représentant légal;Titre du représentant légal;Nom et prénom du contact;Société du contact;Titre du contact;Adresse postale du contact;Adresse électronique du contact;Téléphone;Nom du projet;Famille de candidature;Numéro SIRET de l'installation;N°, voie, lieu-dit;CP;Commune;Département;Région;Deuxième commune si le projet est implanté sur deux communes;Puissance installée (MWc);Coordonnées géodésiques WGS84 du barycentre de l’Installation : Latitude (degrés);Coordonnées géodésiques WGS84 du barycentre de l’Installation : Latitude (minutes);Coordonnées géodésiques WGS84 du barycentre de l’Installation : Latitude (secondes);"Coordonnées géodésiques WGS84du barycentre de l’Installation : Longitude
test-51;PPE2 - Bâtiment;1;;SD3B;Centrale PV 51;2,615;1;500;63,91;3,57;;67,48;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Gérant;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 51;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;2,615;;;;;;;1;500;Non;;;Non;;Déclaration préalable de travaux;;;;;;;;;;;;Bâtiment;1025;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Déclaration préalable de travaux;;;AMD;Favorable;GPD;78455;30001,91205;21/10/2021;Favorable;;Favorable;Non;0%;0;;Non;0%;;Favorable;oui;Favorable;;Favorable;;Retenu;Classé;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;;;;;;;;;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;2,615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-49;PPE2 - Bâtiment;1;;SD3B;Centrale PV 49;1,589;1;424;51,8;9;;62,8;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 49;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;1,589;;;;;;;1;424;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Ombrière de parking;1384;;;;;;;;;;;;;;;;oui;Ombrière de parking;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;AMD;Favorable;GPD;47670;30000;21/01/2022;Favorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;s.o.;Favorable;;Favorable;;Retenu;Classé;;3;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;123;MODULE PV;0;0;0;0;Chine;0;0;0;0;405;0,211;CELLULE PV;0;0;0;0;Chine;0;0;0;0;PLAQUETTE PV;0;0;0;0;Allemagne;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,021;0,446203;0;0;0;0,05;0,563728;0;0;0;0,0556664;0,104194;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;1;1;"Ces montants sont donnés avec les données disponibles à ce jour pour le porteur de projet. Toutes les informations ne sont pas disponibles.

Le prix des modules comprend l'ensemble des sous-lots (pas de détails disponible pour le candidat)";4,204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-45;PPE2 - Bâtiment;1;;SD3B;Centrale PV 45;1,7;1;474;54,81;5,43;;62,24;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 45;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;1,7;;;;;;;1;474;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Ombrière de parking;1789;;;;;;;;;;;;;;;;;Ombrière de parking;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GPD;51000;30000;;Favorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Favorable;;Retenu;Classé;;2;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;456;MODULE PV;0;0;0;0;Corée du Sud;0;0;0;0;385;0,196;CELLULE PV;0;0;0;0;Corée du Sud;0;0;0;0;PLAQUETTE PV;0;0;0;0;Corée du Sud;0;0;0;0;POLYSI PV;0;0;0;0;Corée du Sud;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0;442000;0;0;0;44200;487000;0;0;0;817111;294275;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5,904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-54;PPE2 - Sol;1;;SD3B;Centrale PV 54;3,05;1;500;57,83;3,57;;61,4;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Gérant;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 54;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;3,05;;;;;;;1;500;;;;;;Permis de construire;;;;;;;; ;;;;Serre;1250;;;;;;;;;;;;;;;;oui;Serre;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;AMD;Favorable;CDC;91500;30000;12/10/2021;Favorable;;Favorable;0;0%;0;;0;0%;;Favorable;oui;Favorable;;Favorable;;Retenu;Classé;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;Chine;0;0;0;410;0,21;CELLULE PV;0;0;0;0;Thaïlande;Chine;0;0;0;PLAQUETTE PV;0;0;0;0;Chine;0;0;0;0;POLYSI PV;0;0;0;0;Allemagne;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,126;1,078;0;0;0;0,086;0,012;0;0;0;0,622;0,6;1;0;0;0;0;0;0;0;0;0;1;1;1;0,34;0;0;1;0;0,1;0;0;0;1;1;0;8,954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-87;PPE2 - Sol;1;;SD3B;Centrale PV 87;12,849;1;450;50,52;7,14;;59,66;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 87;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;12,849;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1163;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GPD;387000;30119,07541;21/01/2022;Favorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;s.o.;Favorable;;Favorable;;Retenu;Classé;;7;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Chine;0;0;0;0;380;0,2086;CELLULE PV;0;0;0;0;Chine;0;0;0;0;PLAQUETTE PV;0;0;0;0;Chine;0;0;0;0;POLYSI PV;0;0;0;0;Etats-Unis;Chine;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,08;0,4381;0,4381;0,65715;2,84765;0,36;1,49;0;0;0;2;1,82;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;0;21,803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-41;PPE2 - Bâtiment;1;;SD3B;Centrale PV 41;1,795;1;450;50,25;7,14;;59,39;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Gérante;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 41;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;1,79452;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Déclaration préalable de travaux;;;;;;;; ;;;;Bâtiment;1514;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Déclaration préalable de travaux;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;s.o.;Favorable;;Défavorable;;Eliminé;Eliminé;;4;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0,2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,125616;0,088649;0,132974;0,05901;0,099889;0,062808;0,44863;0;0;0;0,125616;0,05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0,2;0;0;1;0;0;0;1;1;0;21,803;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-42;PPE2 - Bâtiment;1;;SD3B;Centrale PV 42;0,75;1;450;50,25;7,14;;59,39;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 42;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;0,75016;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1703;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;AMD;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;Eliminé;;4;3;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0,2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,052553;0,0339339;0,05090085;0,05090085;0,0339339;0,02627625;0,135135;0;0;0;0,0525525;0,05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0,2;0;0;1;0;0;0;1;1;0;21,803;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-44;PPE2 - Bâtiment;1;;SD3B;Centrale PV 44;1,103;1;450;50,25;7,14;;59,39;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 44;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;1,10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1687;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;AMD;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;Eliminé;;4;3;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0,2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,10313;0,066592708;0,099889062;0,099889062;0,066592708;0,05156515;0,2651922;0;0;0;0,1031303;0,05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0,2;0;0;1;0;0;0;1;1;0;21,803;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-26;PPE2 - Eolien;1;;SD3B;Centrale éolienne 26;3,59;1;450;50,22;7,14;;59,36;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale éolienne 26;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;3,59;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Ombrière de parking;1414;;;;;;;;;;;;;;;;oui;Ombrière de parking;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;AMD;Favorable;GPD;108000;30083,56546;21/01/2022;Favorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;s.o.;Favorable;;Favorable;;Retenu;Classé;;7;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Chine;0;0;0;0;380;0,2086;CELLULE PV;0;0;0;0;Chine;0;0;0;0;PLAQUETTE PV;0;0;0;0;Chine;0;0;0;0;POLYSI PV;0;0;0;0;Etats-Unis;Chine;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,048;0,11752;0,11752;0,17628;0,76388;0,09;0,28;0;0;0;1,01;0,3;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;0;25,393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test-43;PPE2 - Autoconsommation métropole;1;;SD3B;Centrale PV 43;1,103;1;450;50,22;7,14;;59,36;SD3B;Personne morale;;;PME;DGEC;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;Centrale PV 43;;;1 place carpeaux;92055;PUTEAUX;Hauts de Seine;Ile-de-France;;1,10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;Eliminé;;4;3;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0,2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0,077204;0,049851984;0,074777976;0,074777976;0,049851984;0,0386022;0,1985256;0;0;0;0,0772044;0,05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0,2;0;0;1;0;0;0;1;1;0;25,393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
