N°CRE;Appel d'offres;Période;Famille;Classé ?;Candidat;Nom projet;"1. Garantie financière jusqu'à 6 mois après la date d'achèvement
Test-001;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 1;3;;4;oui;3;4;Installateur.Inc;Vente avec injection du surplus;4;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;Bâtiment existant avec rénovation de toiture;Oui;01/01/2024;URB-20240101;100
Test-002;PPE2 - Petit PV Bâtiment;1;;Eliminé;SD3B;Centrale petit PV 2;3;;4;non;;;;Vente avec injection en totalité;;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;aire de jeu;Bâtiment existant avec rénovation de toiture;Non;20/04/2022;URB-20220420;300
Test-003;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 3;3;;4;non;;;;Vente avec injection en totalité;;1.40;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Jachère de plus de 5 ans;stockage matériel;Bâtiment existant avec rénovation de toiture;Oui;20/04/2022;URB-20220420;300
Test-004;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 4;3;;4;oui;4;5;Installateur.Inc;Vente avec injection du surplus;50;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Culture;;Bâtiment existant avec rénovation de toiture;Non;01/01/2024;URB-20240101;100
Test-005;PPE2 - Petit PV Bâtiment;1;;Eliminé;SD3B;Centrale petit PV 5;3;;4;non;;;;Vente avec injection en totalité;;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;Bâtiment existant avec rénovation de toiture;Oui;20/04/2022;URB-20220420;300
Test-006;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 6;3;;4;non;;;;Vente avec injection en totalité;;1.40;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;Bâtiment existant avec rénovation de toiture;Non;20/04/2022;URB-20220420;300
Test-007;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 7;2;01/01/2029;4;oui;10;143;Installateur.Inc;Vente avec injection du surplus;66;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;Bâtiment existant avec rénovation de toiture;Oui;01/01/2024;URB-20240101;100
Test-008;PPE2 - Petit PV Bâtiment;1;;Eliminé;SD3B;Centrale petit PV 8;3;;4;non;;;;Vente avec injection en totalité;;1.103;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;Bâtiment existant avec rénovation de toiture;Non;20/04/2022;URB-20220420;300
Test-009;PPE2 - Petit PV Bâtiment;1;;Classé;SD3B;Centrale petit PV 9;2;01/01/2029;4;non;;;;Vente avec injection en totalité;;1.40;;1;450;50.22;7.14;;59.36;SD3B;Personne morale;;;PME;;Ile-de-France;58 rue de Sèvres 92100 Boulogne-Billancourt;Valentin COGNITO;Président;Jean-Luc LASSUS;SD3B;Directeur du développement;1 place carpeaux;[email];;;;16 le bourg;33690;LAVAZAN;Gironde;Nouvelle-Aquitaine;;1.10292;;;;;;;1;450;Oui;10%;Au moins 20 personnes physiques;Non;;Permis de construire;;;;;;;; ;;;;Bâtiment;1709;;;;;;;;;;;;;;;;oui;Bâtiment;;;;Favorable;Kbis;;Favorable;;;Favorable;Permis de construire;;;;Favorable;GF1 : Annexe 3 non-servie;;0;;Défavorable;;Favorable;Oui;10%;Au moins 20 personnes physiques;;Non;0%;;Favorable;oui;Favorable;;Défavorable;;Eliminé;;4;3;1;3;3;;;;PV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Silicium monocristallin;789;MODULE PV;0;0;0;0;Thaïlande;0;0;0;0;455;0.2059;CELLULE PV;0;0;0;0;Thaïlande;0;0;0;0;PLAQUETTE PV;0;0;0;0;Thaïlande;0;0;0;0;POLYSI PV;0;0;0;0;Norvège;0;0;0;0;CONVERT PV;0;0;0;0;Chine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;0.077204;0.049851984;0.074777976;0.074777976;0.049851984;0.0386022;0.1985256;0;0;0;0.0772044;0.05;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0.2;0;0;1;0;0;0;1;1;0;25.393;Le candidat n’a pas fourni le document relatif à la garantie financière. L'offre a donc été éliminée en application des prescriptions du paragraphe 3.2.4 du cahier des charges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;Bâtiment existant avec rénovation de toiture;Oui;20/04/2022;URB-20220420;300
